1832758,1829178
1660094,1656734
1507058,1503896
2101106,2097152
604919,603021
1957057,1953301
1549825,1546597
2101106,2097152
1352748,1349806
1809250,1805692
2080281,2076349
604258,602360
1667655,1664273
1549213,1546007
1610713,1607419
1845767,1842143
609233,607313
2101106,2097152
2101106,2097152
1749065,1745595
2101106,2097152
606047,604127
2101106,2097152
2050256,2046368
1448781,1445707
2101106,2097152
2017991,2014147
2101106,2097152
1938367,1934633
2101106,2097152
605130,603232
1333495,1330553
1771741,1768249
1859512,1855866
2101106,2097152
1922952,1919240
1793462,1789926
1285202,1282348
2081262,2077330
1930967,1927233
628752,626788
1996401,1992601
2101106,2097152
1536633,1533449
1431028,1427976
1370412,1367426
2101106,2097152
2045296,2041430
630984,629042
846831,844572
988367,985910
1404218,1401188
1286821,1283967
1804098,1800540
1954798,1951042
1844956,1841354
2101106,2097152
1322661,1319741
2101106,2097152
1789390,1785854
1919234,1915522
1967455,1963677
2101106,2097152
1675674,1672292
1859980,1856356
2101106,2097152
1394770,1391762
1939806,1936072
2101106,2097152
2101106,2097152
2101106,2097152
1827468,1823866
2101106,2097152
1313449,1310573
1695590,1692186
2022135,2018291
2101106,2097152
1490219,1487079
1871579,1867933
1418992,1415962
2055242,2051354
2101106,2097152
2048754,2044866
2101106,2097152
2101106,2097152
1875239,1871571
1895312,1891644
2101106,2097152
2059928,2056040
2101106,2097152
2101106,2097152
1569048,1565798
2055807,2051919
1913616,1909904
2101106,2097152
1521769,1518585
2101106,2097152
1434065,1431013
1938235,1934501
1913740,1910028
1683379,1679997
1688565,1685161
2101106,2097152
1717353,1713927
1816259,1812701
1993043,1989221
1868085,1864461
2082904,2078972
2101106,2097152
1326713,1323793
2078348,2074416
1850250,1846648
1759498,1755984
2101106,2097152
1391772,1388786
1393563,1390555
1823244,1819664
1406683,1403675
2029138,2025272
2101106,2097152
1955465,1951709
1420066,1417036
1319500,1316580
1866419,1862795
1773187,1769673
2101106,2097152
1338805,1335863
1896397,1892729
2101106,2097152
2101106,2097152
1352075,1349133
1932301,1928589
1870413,1866767
1997951,1994129
2101106,2097152
1929717,1925983
2101106,2097152
1639970,1636654
2101106,2097152
615847,613897
1085114,1082525
1865294,1861649
689465,687427
1876956,1873311
1369626,1366641
1896382,1892715
1545657,1542452
1803510,1799953
1770324,1766811
1416217,1413188
2101105,2097152
2057195,2053286
717513,715431
796210,794018
1722374,1718927
1745583,1742114
1743587,1740096
1441244,1438193
1301473,1298598
1756392,1752901
2029048,2025183
1921271,1917560
1495340,1492201
2012470,2008649
1871211,1867566
1377000,1374036
1642964,1639626
1714236,1710788
1665706,1662346
2049311,2045423
1403789,1400781
1944938,1941204
1602181,1598887
1961073,1957317
2101106,2097152
2101106,2097152
2019382,2015538
1808308,1804750
2101106,2097152
2101106,2097152
2101106,2097152
2101106,2097152
2101106,2097152
1718813,1715387
2101106,2097152
1729961,1726513
2101106,2097152
1693855,1690429
1511511,1508349
2028442,2024598
1562788,1559560
2101106,2097152
1953941,1950185
1835388,1831786
2101106,2097152
1779926,1776390
1586014,1582764
1430418,1427366
2011554,2007710
1488659,1485541
1390664,1387678
1925592,1921858
1566402,1563174
2101106,2097152
1479609,1476491
2101106,2097152
1772348,1768834
1629249,1625933
1982396,1978596
1587874,1584602
2101106,2097152
2101106,2097152
2101106,2097152
1950927,1947171
2101106,2097152
2101106,2097152
2101106,2097152
1431739,1428687
1669240,1665858
1669761,1666401
1619076,1615760
2101106,2097152
2101106,2097152
1422551,1419521
1843104,1839502
1550450,1547244
1891698,1888008
2101106,2097152
2101106,2097152
2082854,2078944
1789515,1785979
2101106,2097152
2048740,2044852
1899664,1895996
1712941,1709515
1422435,1419383
1934138,1930404
1650234,1646896
1975189,1971389
1728778,1725330
1483782,1480664
1492705,1489565
1670539,1667157
2101106,2097152
1783307,1779771
1650144,1646806
2101106,2097152
2009726,2005882
1574553,1571325
1967473,1963695
2101106,2097152
2101106,2097152
1678903,1675499
1467178,1464082
1435836,1432784
2101106,2097152
2101106,2097152
2101106,2097152
2101106,2097152
1757139,1753647
2101106,2097152
2101106,2097152
2101106,2097152
1272711,1269857
1822690,1819110
1856462,1852838
1344245,1341303
1971908,1968130
1322360,1319440
2101106,2097152
1610851,1607557
2101106,2097152
1658455,1655095
1355302,1352360
1508269,1505129
1545020,1541814
1407643,1404613
2101106,2097152
2101106,2097152
1814906,1811326
1761878,1758386
1698449,1695045
1673733,1670351
1619241,1615925
2101106,2097152
2101106,2097152
1518893,1515731
1758178,1754686
1637124,1633786
2101106,2097152
2101106,2097152
2101106,2097152
2101106,2097152
2101106,2097152
2101106,2097152
2101106,2097152
1719412,1715964
1741610,1738140
2045892,2042004
1480167,1477049
2101106,2097152
2101106,2097152
2101106,2097152
2101106,2097152
2101106,2097152
2101106,2097152
2101106,2097152
2101106,2097152
2101106,2097152
2101106,2097152
2101106,2097152
2101106,2097152
615847,613897
1085114,1082525
2025766,2021923
1984934,1981135
689465,687427
1852062,1848439
1394520,1391513
1896382,1892715
1545657,1542452
1803510,1799953
1770324,1766811
1416217,1413188
2101105,2097152
2057195,2053286
717513,715431
1443302,1440229
1615069,1611776
2059844,2055957
2043619,2039732
1722467,1719020
671147,669131
1729601,1726132
1634457,1631142
1411828,1408799
1863682,1860037
2101105,2097152
2101105,2097152
1391341,1388334
1595784,1592513
1386531,1383524
2022417,2018574
2101105,2097152
1598864,1595593
2101105,2097152
1545930,1542725
1483643,1480526
2101105,2097152
2029896,2026031
2016179,2012336
1530245,1527062
1833752,1830151
1959268,1955513
2101105,2097152
2101105,2097152
1934362,1930629
2101105,2097152
2067716,2063807
1970779,1967002
1415583,1412554
1877000,1873355
1267973,1265142
1340070,1337151
2101105,2097152
1358748,1355785
1295427,1292574
2101105,2097152
860604,858324
2101106,2097152
2101106,2097152
2101106,2097152
2101106,2097152
2101106,2097152
2101106,2097152
1333650,1330730
2101106,2097152
2101106,2097152
1262717,1259907
2101106,2097152
2101106,2097152
1292778,1289902
2101106,2097152
2101106,2097152
1024041,1021539
2101106,2097152
2101106,2097152
2101106,2097152
1326595,1323697
2101106,2097152
2101106,2097152
2101106,2097152
1968463,1964685
1639190,1635852
2101106,2097152
1092738,1090148
2101106,2097152
815746,813531
2101106,2097152
2101106,2097152
2101106,2097152
2101106,2097152
2101106,2097152
2101106,2097152
2101106,2097152
1835868,1832288
2101106,2097152
2101106,2097152
2101106,2097152
1700442,1697016
2101106,2097152
2101106,2097152
1314118,1311220
2101106,2097152
2101106,2097152
2101106,2097152
1342972,1340052
2101106,2097152
1001288,998809
2101106,2097152
2101106,2097152
1761812,1758320
2101106,2097152
2101106,2097152
2101106,2097152
1993462,1989662
2101106,2097152
1955811,1952033
2101106,2097152
1346523,1343581
1837579,1833999
2101106,2097152
2101106,2097152
2101106,2097152
2101106,2097152
1929862,1926128
2101106,2097152
2101106,2097152
2101106,2097152
1515055,1511893
2101106,2097152
2101106,2097152
2101106,2097152
1323654,1320734
2101106,2097152
1287877,1285023
2101106,2097152
2101106,2097152
2101106,2097152
2101106,2097152
2101106,2097152
2101106,2097152
2101106,2097152
1345579,1342637
2101106,2097152
1660843,1657483
2101106,2097152
2101106,2097152
822373,820136
2101106,2097152
2101106,2097152
2101106,2097152
1629069,1625753
2101106,2097152
2101106,2097152
2101106,2097152
2101106,2097152
1767277,1763763
2101106,2097152
2101106,2097152
1401617,1398609
2101106,2097152
2101106,2097152
2101106,2097152
1307824,1304948
2101106,2097152
2101106,2097152
1427743,1424691
2101106,2097152
652799,650804
2101106,2097152
2101106,2097152
2101106,2097152
1489768,1486650
2101106,2097152
1456728,1453632
2101106,2097152
897782,895457
2101106,2097152
2101106,2097152
2101106,2097152
1537732,1534526
2101106,2097152
2101106,2097152
1317107,1314209
2101106,2097152
2101106,2097152
2101106,2097152
1491149,1488031
2101106,2097152
2101106,2097152
2101106,2097152
2101106,2097152
2099906,2097152
2101106,2097152
2101106,2097152
1864556,1860932
1630959,1627643
713804,711721
1963199,1959421
2101106,2097152
797020,794827
1779940,1776404
1731834,1728386
1588614,1585342
1898394,1894704
1046842,1044296
2101106,2097152
1273401,1270569
1846505,1842881
1606502,1603208
1731893,1728445
2101106,2097152
1704166,1700740
1045474,1042928
1606842,1603548
1440864,1437812
1711789,1708341
1443469,1440395
2101105,2097152
1833253,1829674
931030,928640
2101105,2097152
1775094,1771581
1809389,1805832
1566557,1563330
1815869,1812312
1487803,1484664
1787179,1783644
1774295,1770782
1689310,1685929
2025171,2021328
1959064,1955309
663022,661006
723356,721252
1419287,1416258
1657060,1653701
2033332,2029467
1743377,1739908
1476794,1473677
1812456,1808877
1686769,1683388
2101105,2097152
1747326,1743835
1687367,1683986
1530865,1527682
1360775,1357812
1731511,1728064
1296839,1293986
2101105,2097152
1890501,1886834
2101105,2097152
1732990,1729521
2101105,2097152
1990878,1987079
2101105,2097152
2101105,2097152
1614574,1611259
1517310,1514149
1855169,1851546
2057565,2053678
1922477,1918766
1365195,1362210
1981890,1978113
2097503,2093550
2101105,2097152
1650265,1646906
1632658,1629343
1805652,1802095
1607266,1603973
2101105,2097152
1742817,1739348
2101105,2097152
1934652,1930919
1977111,1973334
1771917,1768426
1989450,1985629
1416989,1413960
1966845,1963068
1797910,1794375
2101105,2097152
1888798,1885131
1990479,1986658
1345367,1342448
1326219,1323300
1704845,1701420
1488668,1485529
1504784,1501645
1262949,1260118
1963593,1959816
2101105,2097152
2101105,2097152
2101105,2097152
2101105,2097152
1518753,1515592
2101105,2097152
1884612,1880967
1443302,1440229
1615069,1611776
1418572,1415542
1065104,1062536
1904174,1900484
2101106,2097152
2035734,2031868
2101106,2097152
2101106,2097152
1647156,1643818
1398712,1395704
2101106,2097152
1645551,1642191
1869543,1865919
2101106,2097152
2101106,2097152
1411906,1408898
1474945,1471827
2101106,2097152
2101106,2097152
1970967,1967189
1786700,1783164
1812491,1808911
1416073,1413043
2101106,2097152
2101106,2097152
2101106,2097152
2101106,2097152
2101106,2097152
2101106,2097152
1292772,1289896
1555442,1552236
2070522,2066612
2101106,2097152
2101106,2097152
936789,934399
1029597,1027096
1640017,1636680
2101105,2097152
1606267,1602974
2101105,2097152
2101105,2097152
2101105,2097152
1975551,1971774
2101105,2097152
1947879,1944124
2101105,2097152
1921198,1917487
2101105,2097152
1523941,1520780
2058093,2054206
2050934,2047047
1722467,1719020
1899373,1895684
1670589,1667208
2101105,2097152
1541069,1537886
1666099,1662740
2101105,2097152
2101105,2097152
1919671,1915960
1411828,1408799
1874805,1871160
2101105,2097152
2101105,2097152
2101105,2097152
1422626,1419575
2101105,2097152
1977917,1974140
2101105,2097152
2101105,2097152
1547127,1543922
1443057,1439984
2041177,2037290
2101105,2097152
2101105,2097152
2101105,2097152
1493392,1490253
1595784,1592513
1386509,1383524
2024728,2020863
2101105,2097152
1623705,1620412
1622739,1619424
1989043,1985222
1510961,1507800
2101105,2097152
2101105,2097152
1565798,1562571
2101105,2097152
2101105,2097152
1517077,1513916
1353473,1350532
1308500,1305625
2101105,2097152
1385569,1382562
2101105,2097152
1758073,1754582
1622027,1618734
1500059,1496920
2032555,2028690
2101105,2097152
1456073,1452978
1480100,1476983
2101105,2097152
1574599,1571350
1483983,1480866
2101105,2097152
2030355,2026490
2017193,2013350
1530245,1527062
1833951,1830350
1955901,1952146
2101105,2097152
1383258,1380273
1891461,1887794
1983476,1979677
1264803,1261972
2098705,2097152
2054166,2050279
1975193,1971416
1416007,1412956
1878190,1874545
1268706,1265875
1340588,1337647
2101105,2097152
1358748,1355785
1302621,1299746
2101105,2097152
860626,858324
810171,807957
1476115,1472998
2090490,2086559
1750641,1747150
1291138,1288263
2101105,2097152
1937463,1933730
1539515,1536310
2074648,2070739
2101105,2097152
1463755,1460660
2101105,2097152
1381199,1378214
1156532,1153855
1108260,1105649
1033079,1030578
2101105,2097152
2012933,2009112
2101105,2097152
2101105,2097152
1388776,1385769
2020629,2016786
2101105,2097152
2048216,2044329
1670159,1666778
785518,783348
2101105,2097152
1963926,1960171
1281820,1278945
1579720,1576471
2101105,2097152
1838070,1834469
667125,665108
661840,659823
1374335,1371349
1382472,1379486
1362810,1359846
2101106,2097152
1786097,1782561
1322391,1319471
1846569,1842967
1872725,1869079
1748488,1744996
1581011,1577761
1784963,1781427
1493892,1490774
1736813,1733365
1421630,1418578
1498504,1495364
1361993,1359051
2101106,2097152
1795633,1792075
1450697,1447623
1520158,1516974
1564541,1561313
1740965,1737495
1674701,1671319
2072168,2068258
1377014,1374028
2101106,2097152
1531545,1528361
1361627,1358663
1684848,1681444
1809563,1806005
1506938,1503798
1395543,1392535
2101106,2097152
1811138,1807580
2064092,2060182
1438603,1435529
1600674,1597402
1799181,1795623
2101106,2097152
1759915,1756423
1701004,1697578
2101106,2097152
1990339,1986539
1954702,1950946
2101106,2097152
1713026,1709600
1514665,1511503
1548812,1545584
1493209,1490069
2040195,2036329
1504867,1501727
1667055,1663695
1817735,1814155
1267016,1264184
1956558,1952802
2101106,2097152
2101106,2097152
1596794,1593522
2101106,2097152
1634486,1631170
2101106,2097152
2101106,2097152
2064504,2060594
1606502,1603208
1731893,1728445
2101106,2097152
1704166,1700740
2068031,2064143
2101106,2097152
1990936,1987136
1711789,1708341
1443469,1440395
2101106,2097152
2101106,2097152
1512531,1509369
2101106,2097152
2101106,2097152
2101106,2097152
2101106,2097152
2101106,2097152
2101106,2097152
1263161,1260329
2101106,2097152
2101106,2097152
942337,939947
1597043,1593772
1714929,1711482
2023514,2019671
1845795,1842194
1897864,1894197
2013828,2009985
846679,844421
966003,963591
2101105,2097152
1366038,1363075
1782154,1778641
2101105,2097152
1643645,1640308
1440598,1437547
1956986,1953231
1691308,1687905
2101105,2097152
2042678,2038791
1785788,1782253
2050302,2046415
650622,648627
698512,696451
1318636,1315738
1694682,1691278
1312469,1309593
2101106,2097152
1855734,1852110
2101106,2097152
2101106,2097152
2042557,2038669
1830127,1826547
1962963,1959185
1820631,1817051
1923919,1920207
2101106,2097152
2067798,2063888
2101106,2097152
1981009,1977209
2101106,2097152
1706452,1703026
1910678,1906988
2044653,2040787
1684611,1681207
1893910,1890242
1819807,1816227
1710684,1707236
1848436,1844834
1165844,1163166
724058,721953
676155,674116
1409812,1406782
1657689,1654329
1726593,1723145
2101106,2097152
1624227,1620911
1683814,1680432
2101106,2097152
1771824,1768310
1306471,1303595
1838212,1834610
2101106,2097152
2006971,2003149
2101106,2097152
1911658,1907968
622714,620772
2054708,2050798
2003471,1999649
2101106,2097152
1688167,1684785
2101106,2097152
1488005,1484865
1378729,1375765
2101106,2097152
647217,645253
1740315,1736845
1778511,1774997
1417944,1414892
2101106,2097152
624887,622945
1516464,1513302
1354207,1351243
1268496,1265664
1435142,1432090
1844698,1841074
2074862,2070952
616496,614576
1400897,1397889
1912004,1908292
1308307,1305431
1661148,1657788
1877182,1873536
2101106,2097152
2101106,2097152
1327490,1324570
1341480,1338560
2101106,2097152
1784013,1780499
2101106,2097152
630627,628685
1550856,1547628
2101106,2097152
1320628,1317730
1298207,1295331
1334572,1331630
1840876,1837274
610083,608163
1637973,1634657
2011779,2007935
1458571,1455475
1803000,1799442
1406836,1403828
623644,621724
2101106,2097152
1336739,1333819
1838329,1834727
2008951,2005129
2101106,2097152
610181,608261
2084253,2080321
1666060,1662678
1294789,1291935
2101106,2097152
1372525,1369561
2007341,2003519
1680040,1676636
1415013,1411983
1720286,1716838
829117,826880
812657,810442
1609901,1606607
1690001,1686619
2101106,2097152
1927274,1923562
2101106,2097152
1881039,1877371
1376170,1373184
2101106,2097152
2101106,2097152
2101106,2097152
2101106,2097152
1349022,1346080
2101106,2097152
1331457,1328537
1973622,1969844
1970529,1966751
1923489,1919777
2101106,2097152
1986777,1982955
1269480,1266648
1919619,1915929
2101106,2097152
1561586,1558358
2101106,2097152
1941002,1937268
2101106,2097152
2101106,2097152
2101106,2097152
1442880,1439806
1448440,1445366
2101106,2097152
2101106,2097152
1343659,1340717
2101106,2097152
2026554,2022688
2101106,2097152
1656307,1652969
1943104,1939348
1686693,1683289
1603664,1600392
1838549,1834947
1818009,1814429
1840830,1837228
1844884,1841282
1841135,1837511
1862650,1859026
2049042,2045154
1672120,1668760
2101106,2097152
2044241,2040375
1329963,1327043
1860731,1857085
1789729,1786193
1428494,1425442
1325931,1323033
1895445,1891755
2015034,2011190
2101106,2097152
1798641,1795105
1868365,1864719
2101106,2097152
2101106,2097152
2101106,2097152
1583969,1580719
1463091,1459973
1845519,1841917
1305481,1302583
2101106,2097152
1339095,1336175
1453598,1450502
2101106,2097152
1780209,1776695
1360662,1357720
2101106,2097152
1531327,1528143
2101106,2097152
1987781,1983981
2101106,2097152
1668591,1665209
1853728,1850104
1783951,1780415
1987919,1984119
615847,613897
1085114,1082525
1989340,1985541
2021360,2017517
1088267,1085677
1438853,1435801
2101106,2097152
1992325,1988503
1266580,1263748
1924907,1921195
2101106,2097152
1617760,1614444
1769796,1766282
1922433,1918721
1895896,1892228
2101106,2097152
2101106,2097152
2101106,2097152
1647717,1644379
2066775,2062865
2101106,2097152
2101106,2097152
2101106,2097152
2101106,2097152
1752014,1748522
2014905,2011061
1606148,1602854
2101106,2097152
2101106,2097152
1565060,1561832
1568525,1565297
2101106,2097152
1336232,1333312
1380348,1377362
2101106,2097152
2101106,2097152
1758818,1755326
1882243,1878597
2101106,2097152
1676530,1673148
1805026,1801468
2101106,2097152
2101106,2097152
1509873,1506711
1408692,1405684
2087651,2083719
1528213,1525029
2101106,2097152
2101106,2097152
1986238,1982438
2101106,2097152
1492542,1489402
1688593,1685189
1433842,1430790
2072559,2068649
1859121,1855475
2101106,2097152
2087288,2083356
2093621,2089689
2101106,2097152
1464205,1461109
1644436,1641076
2101106,2097152
1877500,1873854
1969555,1965777
2005797,2001975
1277123,1274269
2101106,2097152
1419046,1416016
2056004,2052094
1276708,1273876
2023019,2019153
2101106,2097152
2101106,2097152
1794440,1790904
2101106,2097152
1765400,1761908
1812216,1808636
2069232,2065322
1754962,1751470
2101106,2097152
2101106,2097152
2101106,2097152
2101106,2097152
2101106,2097152
2101106,2097152
2101106,2097152
2101106,2097152
2101106,2097152
2101106,2097152
2101106,2097152
2101106,2097152
1607924,1604652
1843801,1840199
689465,687427
1829628,1826049
1416954,1413903
1896382,1892715
1545657,1542452
1803510,1799953
1770324,1766811
1416217,1413188
2101105,2097152
2057195,2053286
717513,715431
842916,840657
1062136,1059590
1453622,1450526
1998112,1994290
1742188,1738718
1802616,1799058
1696793,1693389
2101106,2097152
1855379,1851755
2101106,2097152
1661157,1657797
2101106,2097152
2101106,2097152
615668,613726
1839517,1835915
2081823,2077891
1361084,1358120
1942434,1938700
1800716,1797158
1561602,1558374
2101106,2097152
1582985,1579713
1837209,1833629
1884900,1881232
2101106,2097152
2101106,2097152
2015562,2011718
1727070,1723622
2101106,2097152
2101106,2097152
2101106,2097152
2101106,2097152
2101106,2097152
1560246,1557018
1551514,1548286
1623190,1619874
1772172,1768658
1771162,1767648
1636876,1633560
1370616,1367630
1980072,1976294
1452750,1449654
2101106,2097152
1396102,1393094
1978155,1974377
2101106,2097152
1674371,1670989
1883583,1879915
2101106,2097152
1917042,1913330
1653619,1650259
1897707,1894039
1918728,1915016
1657882,1654522
1893707,1890039
2101106,2097152
2101106,2097152
1416673,1413621
1734520,1731072
1528077,1524893
1382621,1379613
1754692,1751200
2101106,2097152
2101106,2097152
2072734,2068824
2101106,2097152
1276878,1274046
2015271,2011449
1748067,1744575
2014162,2010318
2101106,2097152
1826348,1822768
1273086,1270254
2101106,2097152
748282,746155
2035654,2031788
2101106,2097152
1561329,1558101
1973038,1969260
2101106,2097152
2101106,2097152
1310161,1307285
2101106,2097152
2101106,2097152
1124737,1122081
1479115,1475997
1540162,1536978
1695082,1691679
1958124,1954369
1776025,1772512
1872341,1868674
1781202,1777689
1972026,1968249
2040759,2036894
2068385,2064476
1774422,1770887
1749985,1746516
1464914,1461819
1033210,1030708
1263806,1260974
1607289,1604017
2014063,2010219
1594347,1591075
1817428,1813848
2066579,2062669
2101106,2097152
2070060,2066150
1890350,1886682
2101106,2097152
1837802,1834200
1571491,1568263
1637374,1634058
2031284,2027418
1710528,1707102
1877821,1874153
1696963,1693559
1878573,1874927
1817842,1814284
1654810,1651450
2022277,2018433
2101106,2097152
1970013,1966235
2101106,2097152
1728043,1724595
1581849,1578577
1450713,1447639
2101106,2097152
1767898,1764384
2020140,2016296
1901742,1898052
1681104,1677722
1348674,1345732
1795105,1791569
1883457,1879811
1591531,1588259
2068884,2064974
1825994,1822392
1513025,1509863
1857059,1853435
1889072,1885404
1819810,1816230
1615579,1612285
1766881,1763367
1718835,1715387
1479595,1476477
1512807,1509645
1480246,1477128
1716305,1712857
1847454,1843852
1487276,1484158
1438868,1435816
1976571,1972771
1847192,1843590
1741759,1738289
1733746,1730298
2068788,2064878
712236,710153
852058,849799
2101106,2097152
2101106,2097152
1581100,1577850
1800248,1796690
1936236,1932502
1744949,1741479
1384378,1381392
1899570,1895880
1914139,1910427
1981335,1977557
1951323,1947567
1927482,1923748
1988323,1984523
1420734,1417704
2072208,2068298
1383760,1380752
1837377,1833775
1697610,1694206
1270215,1267383
1814889,1811309
1440304,1437230
1927860,1924148
1384067,1381081
1797545,1794009
1900415,1896725
1883402,1879756
2036389,2032523
1942825,1939069
1380381,1377395
1483446,1480328
1539117,1535911
2101106,2097152
1553267,1550039
1983791,1980013
1465008,1461890
1783339,1779825
1403073,1400043
1821721,1818141
1840292,1836690
2101106,2097152
1770268,1766754
1647674,1644336
1624943,1621627
1962704,1958926
1410608,1407600
1808561,1804981
1692221,1688817
1765040,1761548
2101106,2097152
2098320,2094366
1996073,1992251
1696194,1692790
1611856,1608562
1991122,1987322
1959537,1955759
1539221,1536037
1929598,1925886
1826455,1822875
1466855,1463737
1582733,1579483
1999956,1996134
638304,636332
1166134,1163435
1568343,1565116
1940655,1936922
2101105,2097152
1410176,1407147
2101105,2097152
2101105,2097152
2070520,2066611
2101105,2097152
1638849,1635512
1586462,1583213
1455186,1452113
1567806,1564557
2101105,2097152
2101105,2097152
1641372,1638035
1876311,1872666
2101105,2097152
2101105,2097152
2101105,2097152
704846,702786
1959738,1955983
1581103,1577854
2101105,2097152
2018251,2014408
1463186,1460091
2060260,2056351
1901638,1897949
1917443,1913732
1967376,1963621
1472437,1469320
2101105,2097152
2101105,2097152
2101105,2097152
2101105,2097152
1582635,1579386
1507209,1504070
2004193,2000372
1564303,1561054
1540589,1537406
663022,661006
723356,721252
1513694,1510533
1562653,1559426
2033332,2029467
1743377,1739908
1476794,1473677
1812456,1808877
1686769,1683388
2101105,2097152
1747326,1743835
1687367,1683986
1530865,1527682
1360775,1357812
1731511,1728064
1296839,1293986
2101105,2097152
1890501,1886834
2101105,2097152
1732990,1729521
2101105,2097152
1990878,1987079
2101105,2097152
2101105,2097152
1614574,1611259
1517310,1514149
1855169,1851546
2057565,2053678
1922477,1918766
1365195,1362210
1981890,1978113
2097503,2093550
2101105,2097152
1650265,1646906
1632658,1629343
1805652,1802095
1607266,1603973
2101105,2097152
1742817,1739348
2101105,2097152
1934652,1930919
1977111,1973334
1771917,1768426
1989450,1985629
1416989,1413960
1966845,1963068
1797910,1794375
2101105,2097152
1888798,1885131
1990479,1986658
1345367,1342448
1326219,1323300
1704845,1701420
1488668,1485529
1504784,1501645
1262949,1260118
1963593,1959816
2101105,2097152
2101105,2097152
2101105,2097152
2101105,2097152
1518753,1515592
2101105,2097152
1884612,1880967
853810,851551
691555,689494
1767816,1764324
1416476,1413424
2050791,2046925
1910346,1906634
1954900,1951144
2051086,2047198
1742868,1739398
2063747,2059837
1675763,1672381
1442987,1439913
2101106,2097152
2101106,2097152
1468167,1465071
1535340,1532156
1538896,1535712
1323137,1320217
2011526,2007682
1335850,1332930
1985099,1981299
2101106,2097152
1967664,1963886
2094306,2090374
1937369,1933635
1998787,1994965
1790981,1787445
2101106,2097152
2101106,2097152
2101106,2097152
2101106,2097152
1757999,1754507
1915729,1912017
2101106,2097152
1860037,1856413
2101106,2097152
1653309,1649949
1895645,1891977
1579148,1575876
2020484,2016640
2101106,2097152
1488276,1485158
2101106,2097152
1871060,1867436
1588329,1585057
1984718,1980918
2011087,2007265
2101106,2097152
2052907,2048997
1976544,1972766
2089710,2085778
2101106,2097152
2101106,2097152
2101106,2097152
2101106,2097152
2101106,2097152
2101106,2097152
2101106,2097152
1972175,1968397
1810803,1807223
2077774,2073864
1805588,1802030
1514017,1510855
1549603,1546375
2005078,2001256
1538542,1535336
2013804,2009982
2101106,2097152
1956943,1953165
1840225,1836623
1860309,1856685
2101106,2097152
1877759,1874113
687866,685828
1806717,1803160
2101105,2097152
2024808,2020943
1422616,1419587
1742139,1738670
1756298,1752829
1594047,1590776
1830453,1826852
1871928,1868283
1504930,1501769
1425833,1422804
705066,703005
1547175,1543947
1814502,1810944
1765126,1761612
1287966,1285112
1651416,1648056
1431520,1428468
1963272,1959494
1353226,1350284
1897642,1893952
1870082,1866458
1697150,1693724
2012100,2008278
1909170,1905458
1635725,1632409
1867869,1864223
1754467,1750975
1897270,1893580
1905860,1902170
1742098,1738628
1791003,1787467
1930423,1926711
1935498,1931764
1857879,1854233
2068910,2065000
1625144,1621828
2101106,2097152
1351408,1348466
2101106,2097152
2101106,2097152
2071097,2067187
1729823,1726375
1917360,1913648
1681016,1677612
1909554,1905864
1951898,1948142
1929775,1926063
2101106,2097152
1996106,1992284
1617393,1614077
1454922,1451848
1588240,1584968
1876935,1873289
1641415,1638100
1378956,1375971
1931622,1927911
2101105,2097152
2018535,2014692
1665215,1661834
2092366,2088435
2101105,2097152
2019646,2015803
1668534,1665153
650622,648627
1120765,1118131
2088881,2084927
2101106,2097152
1391518,1388532
1602464,1599170
2037306,2033440
2101106,2097152
2101106,2097152
2101106,2097152
1914168,1910456
1784710,1781196
1595389,1592095
1270633,1267801
2101106,2097152
2067798,2063888
2101106,2097152
1981009,1977209
2101106,2097152
1706452,1703026
1910678,1906988
2044653,2040787
1684611,1681207
1893910,1890242
1819807,1816227
1710684,1707236
1848436,1844834
1165844,1163166
624505,622555
1207471,1204706
1277122,1274291
2013943,2010100
1687280,1683877
1601622,1598351
2010672,2006829
2101105,2097152
2101105,2097152
1465134,1462039
1370266,1367281
2101105,2097152
2101105,2097152
1923646,1919935
1303313,1300438
2101105,2097152
1725184,1721737
2101105,2097152
1438324,1435251
1906585,1902896
1263370,1260539
2101105,2097152
2101105,2097152
2101105,2097152
2101105,2097152
2101105,2097152
1696335,1692932
1730074,1726605
1838984,1835383
1887263,1883596
1698566,1695163
1762878,1759365
1705949,1702546
1508012,1504851
1866485,1862840
1534218,1531035
2039747,2035860
1646729,1643392
1205742,1202999
810663,808448
1759729,1756237
2101106,2097152
2101106,2097152
2101106,2097152
1494088,1490948
2020679,2016835
2101106,2097152
1494403,1491263
1984493,1980693
2101106,2097152
2101106,2097152
2101106,2097152
1386029,1383043
1815766,1812186
2101106,2097152
1486544,1483426
2101106,2097152
1913848,1910158
1917251,1913539
1814601,1811021
2101106,2097152
1380940,1377954
1824367,1820787
1574934,1571684
1445130,1442056
2101106,2097152
1771064,1767550
2048054,2044188
705570,703509
690589,688528
1444984,1441910
1494287,1491147
1926928,1923216
1732267,1728819
1339592,1336650
1451139,1448065
1407453,1404445
2101106,2097152
1658134,1654774
1568556,1565306
1425995,1422965
1273237,1270405
2077110,2073178
1374321,1371357
1628626,1625310
1592361,1589111
1438985,1435911
2101106,2097152
1812572,1809014
1836489,1832909
2101106,2097152
2101106,2097152
1674811,1671429
1534949,1531765
1468983,1465887
1615258,1611942
1457773,1454699
1416385,1413355
1436140,1433088
2101106,2097152
1701468,1698042
1288439,1285585
1414471,1411419
1281397,1278543
1490350,1487232
