桶数量,阶数,窗口大小,偏置,错误匹配个数,小于阶数或窗口的数量,参与匹配的数量,匹配正确的数量,匹配正确/参与匹配,
170,9,1000,3000,353,871,761,748,0.982917214,0.671454219
170,10,1000,3000,351,913,721,714,0.990291262,0.666044776
180,1,1000,3000,25,323,1637,745,0.455100794,0.448255114
180,2,1000,3000,133,410,1442,1013,0.702496533,0.643174603
180,3,1000,3000,168,505,1312,1060,0.807926829,0.716216216
180,4,1000,3000,203,574,1208,1044,0.864238411,0.73990078
180,5,1000,3000,243,661,1081,981,0.907493062,0.740936556
180,6,1000,3000,283,726,976,914,0.93647541,0.725972994
180,7,1000,3000,302,778,905,869,0.960220994,0.71996686
180,8,1000,3000,334,822,829,810,0.97708082,0.696474635
180,9,1000,3000,355,871,759,748,0.985507246,0.671454219
180,10,1000,3000,352,913,720,715,0.993055556,0.666977612
190,1,1000,3000,27,323,1635,747,0.456880734,0.449458484
190,2,1000,3000,136,410,1439,1017,0.706740792,0.645714286
190,3,1000,3000,166,505,1314,1062,0.808219178,0.717567568
190,4,1000,3000,199,574,1212,1052,0.867986799,0.745570517
190,5,1000,3000,239,661,1085,987,0.909677419,0.745468278
190,6,1000,3000,281,726,978,916,0.936605317,0.727561557
190,7,1000,3000,302,778,905,872,0.963535912,0.722452361
190,8,1000,3000,336,822,827,808,0.977025393,0.694754944
190,9,1000,3000,359,871,755,745,0.986754967,0.668761221
190,10,1000,3000,355,913,717,711,0.991631799,0.663246269
200,1,1000,3000,29,323,1633,767,0.469687691,0.461492178
200,2,1000,3000,135,410,1440,1018,0.706944444,0.646349206
200,3,1000,3000,168,505,1312,1062,0.80945122,0.717567568
200,4,1000,3000,202,574,1209,1044,0.863523573,0.73990078
200,5,1000,3000,245,661,1079,980,0.908248378,0.740181269
200,6,1000,3000,290,726,969,909,0.938080495,0.722001589
200,7,1000,3000,303,778,904,869,0.961283186,0.71996686
200,8,1000,3000,333,822,830,809,0.974698795,0.695614789
200,9,1000,3000,355,871,759,746,0.9828722,0.669658887
200,10,1000,3000,354,913,718,711,0.990250696,0.663246269
210,1,1000,3000,29,323,1633,768,0.470300061,0.462093863
210,2,1000,3000,137,410,1438,1015,0.705841446,0.644444444
210,3,1000,3000,165,505,1315,1062,0.807604563,0.717567568
210,4,1000,3000,202,574,1209,1047,0.866004963,0.742026931
210,5,1000,3000,247,661,1077,981,0.91086351,0.740936556
210,6,1000,3000,287,726,972,914,0.940329218,0.725972994
210,7,1000,3000,302,778,905,871,0.962430939,0.721623861
210,8,1000,3000,339,822,824,804,0.975728155,0.691315563
210,9,1000,3000,359,871,755,744,0.985430464,0.667863555
210,10,1000,3000,358,913,714,709,0.992997199,0.661380597
220,1,1000,3000,32,323,1630,770,0.472392638,0.463297232
220,2,1000,3000,140,410,1435,1023,0.712891986,0.64952381
220,3,1000,3000,172,505,1308,1061,0.81116208,0.716891892
220,4,1000,3000,211,574,1200,1045,0.870833333,0.740609497
220,5,1000,3000,246,661,1078,989,0.917439703,0.746978852
220,6,1000,3000,293,726,966,910,0.942028986,0.72279587
220,7,1000,3000,311,778,896,867,0.967633929,0.718309859
220,8,1000,3000,341,822,822,806,0.98053528,0.693035254
220,9,1000,3000,366,871,748,740,0.989304813,0.66427289
220,10,1000,3000,367,913,705,699,0.991489362,0.652052239
230,1,1000,3000,35,323,1627,784,0.48186847,0.471720818
230,2,1000,3000,145,410,1430,1029,0.71958042,0.653333333
230,3,1000,3000,168,505,1312,1060,0.807926829,0.716216216
230,4,1000,3000,205,574,1206,1044,0.865671642,0.73990078
230,5,1000,3000,247,661,1077,982,0.911792015,0.741691843
230,6,1000,3000,289,726,970,911,0.939175258,0.723590151
230,7,1000,3000,304,778,903,871,0.964562569,0.721623861
230,8,1000,3000,339,822,824,803,0.974514563,0.690455718
230,9,1000,3000,359,871,755,742,0.982781457,0.666068223
230,10,1000,3000,357,913,715,709,0.991608392,0.661380597
240,1,1000,3000,34,323,1628,767,0.471130221,0.461492178
240,2,1000,3000,146,410,1429,1018,0.712386284,0.646349206
240,3,1000,3000,174,505,1306,1059,0.810872894,0.715540541
240,4,1000,3000,208,574,1203,1045,0.868661679,0.740609497
240,5,1000,3000,247,661,1077,983,0.91272052,0.74244713
240,6,1000,3000,289,726,970,911,0.939175258,0.723590151
240,7,1000,3000,308,778,899,864,0.961067853,0.715824358
240,8,1000,3000,341,822,822,803,0.976885645,0.690455718
240,9,1000,3000,360,871,754,744,0.986737401,0.667863555
240,10,1000,3000,356,913,716,711,0.99301676,0.663246269
250,1,1000,3000,35,323,1627,780,0.479409957,0.469314079
250,2,1000,3000,147,410,1428,1020,0.714285714,0.647619048
250,3,1000,3000,178,505,1302,1057,0.811827957,0.714189189
250,4,1000,3000,222,574,1189,1029,0.865433137,0.729270021
250,5,1000,3000,255,661,1069,978,0.914873714,0.738670695
250,6,1000,3000,299,726,960,907,0.944791667,0.720413026
250,7,1000,3000,317,778,890,860,0.966292135,0.712510356
250,8,1000,3000,346,822,817,803,0.982864137,0.690455718
250,9,1000,3000,367,871,747,740,0.990629183,0.66427289
250,10,1000,3000,364,913,708,703,0.992937853,0.655783582
260,1,1000,3000,37,323,1625,790,0.486153846,0.475330927
260,2,1000,3000,149,410,1426,1025,0.718793829,0.650793651
260,3,1000,3000,172,505,1308,1062,0.811926606,0.717567568
260,4,1000,3000,209,574,1202,1045,0.869384359,0.740609497
260,5,1000,3000,247,661,1077,983,0.91272052,0.74244713
260,6,1000,3000,289,726,970,911,0.939175258,0.723590151
260,7,1000,3000,305,778,902,868,0.962305987,0.71913836
260,8,1000,3000,339,822,824,804,0.975728155,0.691315563
260,9,1000,3000,364,871,750,740,0.986666667,0.66427289
260,10,1000,3000,362,913,710,705,0.992957746,0.657649254
270,1,1000,3000,39,323,1623,793,0.488601356,0.477135981
270,2,1000,3000,150,410,1425,1018,0.714385965,0.646349206
270,3,1000,3000,176,505,1304,1058,0.811349693,0.714864865
270,4,1000,3000,212,574,1199,1042,0.869057548,0.738483345
270,5,1000,3000,251,661,1073,977,0.910531221,0.737915408
270,6,1000,3000,290,726,969,911,0.940144479,0.723590151
270,7,1000,3000,309,778,898,868,0.966592428,0.71913836
270,8,1000,3000,345,822,818,802,0.980440098,0.689595873
270,9,1000,3000,365,871,749,740,0.987983979,0.66427289
270,10,1000,3000,362,913,710,705,0.992957746,0.657649254
280,1,1000,3000,44,323,1618,807,0.498763906,0.485559567
280,2,1000,3000,147,410,1428,1029,0.720588235,0.653333333
280,3,1000,3000,169,505,1311,1064,0.811594203,0.718918919
280,4,1000,3000,205,574,1206,1049,0.869817579,0.743444366
280,5,1000,3000,246,661,1078,983,0.91187384,0.74244713
280,6,1000,3000,292,726,967,911,0.942088935,0.723590151
280,7,1000,3000,306,778,901,869,0.964483907,0.71996686
280,8,1000,3000,339,822,824,804,0.975728155,0.691315563
280,9,1000,3000,360,871,754,744,0.986737401,0.667863555
280,10,1000,3000,363,913,709,704,0.992947814,0.656716418
290,1,1000,3000,49,323,1613,794,0.492250465,0.477737665
290,2,1000,3000,152,410,1423,1028,0.722417428,0.652698413
290,3,1000,3000,173,505,1307,1062,0.812547819,0.717567568
290,4,1000,3000,211,574,1200,1042,0.868333333,0.738483345
290,5,1000,3000,252,661,1072,973,0.907649254,0.73489426
290,6,1000,3000,293,726,966,907,0.938923395,0.720413026
290,7,1000,3000,309,778,898,862,0.959910913,0.714167357
290,8,1000,3000,340,822,823,805,0.978128797,0.692175408
290,9,1000,3000,367,871,747,738,0.987951807,0.662477558
290,10,1000,3000,368,913,704,699,0.992897727,0.652052239
300,1,1000,3000,43,323,1619,805,0.497220506,0.484356197
300,2,1000,3000,149,410,1426,1030,0.72230014,0.653968254
300,3,1000,3000,178,505,1302,1062,0.815668203,0.717567568
300,4,1000,3000,214,574,1197,1044,0.872180451,0.73990078
300,5,1000,3000,254,661,1070,976,0.912149533,0.737160121
300,6,1000,3000,293,726,966,909,0.940993789,0.722001589
300,7,1000,3000,307,778,900,869,0.965555556,0.71996686
300,8,1000,3000,340,822,823,806,0.979343864,0.693035254
300,9,1000,3000,361,871,753,744,0.988047809,0.667863555
300,10,1000,3000,362,913,710,705,0.992957746,0.657649254
310,1,1000,3000,53,323,1609,804,0.499689248,0.483754513
310,2,1000,3000,154,410,1421,1022,0.719211823,0.648888889
310,3,1000,3000,174,505,1306,1062,0.813169985,0.717567568
310,4,1000,3000,209,574,1202,1045,0.869384359,0.740609497
310,5,1000,3000,249,661,1075,978,0.909767442,0.738670695
310,6,1000,3000,293,726,966,909,0.940993789,0.722001589
310,7,1000,3000,311,778,896,862,0.962053571,0.714167357
310,8,1000,3000,349,822,814,795,0.976658477,0.683576956
310,9,1000,3000,366,871,748,738,0.986631016,0.662477558
310,10,1000,3000,365,913,707,702,0.992927864,0.654850746
320,1,1000,3000,47,323,1615,801,0.495975232,0.481949458
320,2,1000,3000,153,410,1422,1029,0.723628692,0.653333333
320,3,1000,3000,179,505,1301,1056,0.811683321,0.713513514
320,4,1000,3000,212,574,1199,1047,0.87322769,0.742026931
320,5,1000,3000,254,661,1070,975,0.911214953,0.736404834
320,6,1000,3000,294,726,965,909,0.941968912,0.722001589
320,7,1000,3000,307,778,900,866,0.962222222,0.717481359
320,8,1000,3000,345,822,818,800,0.97799511,0.687876182
320,9,1000,3000,365,871,749,740,0.987983979,0.66427289
320,10,1000,3000,365,913,707,702,0.992927864,0.654850746
330,1,1000,3000,52,323,1610,810,0.50310559,0.487364621
330,2,1000,3000,156,410,1419,1035,0.729386892,0.657142857
330,3,1000,3000,180,505,1300,1061,0.816153846,0.716891892
330,4,1000,3000,214,574,1197,1043,0.871345029,0.739192062
330,5,1000,3000,256,661,1068,976,0.913857678,0.737160121
330,6,1000,3000,303,726,956,901,0.942468619,0.715647339
330,7,1000,3000,323,778,884,856,0.968325792,0.709196355
330,8,1000,3000,349,822,814,799,0.981572482,0.687016337
330,9,1000,3000,367,871,747,740,0.990629183,0.66427289
330,10,1000,3000,374,913,698,693,0.992836676,0.646455224
340,1,1000,3000,57,323,1605,819,0.510280374,0.492779783
340,2,1000,3000,151,410,1424,1036,0.72752809,0.657777778
340,3,1000,3000,174,505,1306,1064,0.814701378,0.718918919
340,4,1000,3000,212,574,1199,1042,0.869057548,0.738483345
340,5,1000,3000,251,661,1073,978,0.911463187,0.738670695
340,6,1000,3000,292,726,967,909,0.940020683,0.722001589
340,7,1000,3000,310,778,897,863,0.962095875,0.714995857
340,8,1000,3000,345,822,818,799,0.976772616,0.687016337
340,9,1000,3000,367,871,747,737,0.986613119,0.661579892
340,10,1000,3000,363,913,709,704,0.992947814,0.656716418
350,1,1000,3000,57,323,1605,825,0.514018692,0.496389892
350,2,1000,3000,159,410,1416,1034,0.730225989,0.656507937
350,3,1000,3000,179,505,1301,1063,0.817063797,0.718243243
350,4,1000,3000,216,574,1195,1039,0.869456067,0.736357193
350,5,1000,3000,256,661,1068,971,0.90917603,0.733383686
350,6,1000,3000,294,726,965,907,0.939896373,0.720413026
350,7,1000,3000,315,778,892,861,0.965246637,0.713338857
350,8,1000,3000,350,822,813,796,0.979089791,0.684436801
350,9,1000,3000,370,871,744,735,0.987903226,0.65978456
350,10,1000,3000,364,913,708,703,0.992937853,0.655783582
360,1,1000,3000,57,323,1605,824,0.513395639,0.495788207
360,2,1000,3000,153,410,1422,1033,0.726441632,0.655873016
360,3,1000,3000,179,505,1301,1064,0.817832437,0.718918919
360,4,1000,3000,219,574,1192,1039,0.871644295,0.736357193
360,5,1000,3000,255,661,1069,976,0.913002806,0.737160121
360,6,1000,3000,301,726,958,902,0.941544885,0.71644162
360,7,1000,3000,323,778,884,853,0.964932127,0.706710853
360,8,1000,3000,356,822,807,793,0.982651797,0.681857266
360,9,1000,3000,375,871,739,732,0.99052774,0.657091562
360,10,1000,3000,374,913,698,693,0.992836676,0.646455224
370,1,1000,3000,53,323,1609,818,0.508390305,0.492178099
370,2,1000,3000,157,410,1418,1030,0.726375176,0.653968254
370,3,1000,3000,179,505,1301,1060,0.814757879,0.716216216
370,4,1000,3000,214,574,1197,1041,0.869674185,0.737774628
370,5,1000,3000,257,661,1067,972,0.910965323,0.734138973
370,6,1000,3000,296,726,963,907,0.94184839,0.720413026
370,7,1000,3000,317,778,890,857,0.962921348,0.710024855
370,8,1000,3000,350,822,813,796,0.979089791,0.684436801
370,9,1000,3000,368,871,746,737,0.987935657,0.661579892
370,10,1000,3000,369,913,703,698,0.992887624,0.651119403
380,1,1000,3000,60,323,1602,821,0.512484395,0.493983153
380,2,1000,3000,157,410,1418,1039,0.732722144,0.65968254
380,3,1000,3000,179,505,1301,1065,0.818601076,0.719594595
380,4,1000,3000,215,574,1196,1042,0.871237458,0.738483345
380,5,1000,3000,257,661,1067,972,0.910965323,0.734138973
380,6,1000,3000,299,726,960,903,0.940625,0.717235902
380,7,1000,3000,320,778,887,859,0.96843292,0.711681856
380,8,1000,3000,351,822,812,794,0.977832512,0.682717111
380,9,1000,3000,371,871,743,734,0.987886945,0.658886894
380,10,1000,3000,370,913,702,696,0.991452991,0.649253731
390,1,1000,3000,62,323,1600,819,0.511875,0.492779783
390,2,1000,3000,160,410,1415,1033,0.730035336,0.655873016
390,3,1000,3000,185,505,1295,1059,0.817760618,0.715540541
390,4,1000,3000,223,574,1188,1036,0.872053872,0.734231042
390,5,1000,3000,259,661,1065,974,0.914553991,0.735649547
390,6,1000,3000,307,726,952,898,0.943277311,0.713264496
390,7,1000,3000,330,778,877,845,0.963511973,0.70008285
390,8,1000,3000,357,822,806,791,0.981389578,0.680137575
390,9,1000,3000,382,871,732,725,0.990437158,0.650807899
390,10,1000,3000,384,913,688,683,0.992732558,0.637126866
400,1,1000,3000,59,323,1603,830,0.517779164,0.499398315
400,2,1000,3000,157,410,1418,1032,0.727785614,0.655238095
400,3,1000,3000,179,505,1301,1065,0.818601076,0.719594595
400,4,1000,3000,214,574,1197,1044,0.872180451,0.73990078
400,5,1000,3000,257,661,1067,973,0.91190253,0.73489426
400,6,1000,3000,295,726,964,909,0.942946058,0.722001589
400,7,1000,3000,314,778,893,859,0.961926092,0.711681856
400,8,1000,3000,348,822,815,795,0.975460123,0.683576956
400,9,1000,3000,367,871,747,738,0.987951807,0.662477558
400,10,1000,3000,368,913,704,699,0.992897727,0.652052239
410,1,1000,3000,64,323,1598,833,0.521276596,0.501203369
410,2,1000,3000,162,410,1413,1035,0.732484076,0.657142857
410,3,1000,3000,179,505,1301,1063,0.817063797,0.718243243
410,4,1000,3000,214,574,1197,1043,0.871345029,0.739192062
410,5,1000,3000,255,661,1069,974,0.911131899,0.735649547
410,6,1000,3000,297,726,962,905,0.940748441,0.718824464
410,7,1000,3000,318,778,889,859,0.966254218,0.711681856
410,8,1000,3000,353,822,810,793,0.979012346,0.681857266
410,9,1000,3000,371,871,743,733,0.98654105,0.657989228
410,10,1000,3000,370,913,702,696,0.991452991,0.649253731
420,1,1000,3000,66,323,1596,844,0.528822055,0.507821901
420,2,1000,3000,157,410,1418,1032,0.727785614,0.655238095
420,3,1000,3000,177,505,1303,1059,0.812739831,0.715540541
420,4,1000,3000,214,574,1197,1041,0.869674185,0.737774628
420,5,1000,3000,259,661,1065,974,0.914553991,0.735649547
420,6,1000,3000,300,726,959,903,0.941605839,0.717235902
420,7,1000,3000,315,778,892,860,0.964125561,0.712510356
420,8,1000,3000,352,822,811,793,0.977805179,0.681857266
420,9,1000,3000,371,871,743,733,0.98654105,0.657989228
420,10,1000,3000,370,913,702,697,0.992877493,0.650186567
430,1,1000,3000,67,323,1595,835,0.523510972,0.502406739
430,2,1000,3000,162,410,1413,1034,0.731776362,0.656507937
430,3,1000,3000,181,505,1299,1063,0.818321786,0.718243243
430,4,1000,3000,216,574,1195,1039,0.869456067,0.736357193
430,5,1000,3000,258,661,1066,971,0.910881801,0.733383686
430,6,1000,3000,296,726,963,908,0.942886812,0.721207307
430,7,1000,3000,320,778,887,860,0.969560316,0.712510356
430,8,1000,3000,353,822,810,793,0.979012346,0.681857266
430,9,1000,3000,372,871,742,733,0.98787062,0.657989228
430,10,1000,3000,372,913,700,695,0.992857143,0.648320896
440,1,1000,3000,73,323,1589,841,0.529263688,0.506016847
440,2,1000,3000,162,410,1413,1040,0.736022647,0.66031746
440,3,1000,3000,183,505,1297,1067,0.822667695,0.720945946
440,4,1000,3000,220,574,1191,1039,0.872376154,0.736357193
440,5,1000,3000,261,661,1063,975,0.917215428,0.736404834
440,6,1000,3000,303,726,956,900,0.941422594,0.714853058
440,7,1000,3000,325,778,882,852,0.965986395,0.705882353
440,8,1000,3000,357,822,806,792,0.982630273,0.68099742
440,9,1000,3000,380,871,734,727,0.990463215,0.652603232
440,10,1000,3000,380,913,692,687,0.992774566,0.640858209
450,1,1000,3000,60,323,1602,838,0.52309613,0.504211793
450,2,1000,3000,155,410,1420,1039,0.731690141,0.65968254
450,3,1000,3000,177,505,1303,1065,0.817344589,0.719594595
450,4,1000,3000,210,574,1201,1043,0.868442964,0.739192062
450,5,1000,3000,254,661,1070,977,0.913084112,0.737915408
450,6,1000,3000,294,726,965,909,0.941968912,0.722001589
450,7,1000,3000,314,778,893,859,0.961926092,0.711681856
450,8,1000,3000,348,822,815,796,0.976687117,0.684436801
450,9,1000,3000,367,871,747,737,0.986613119,0.661579892
450,10,1000,3000,369,913,703,698,0.992887624,0.651119403
460,1,1000,3000,64,323,1598,850,0.531914894,0.51143201
460,2,1000,3000,162,410,1413,1035,0.732484076,0.657142857
460,3,1000,3000,184,505,1296,1059,0.81712963,0.715540541
460,4,1000,3000,220,574,1191,1037,0.870696893,0.734939759
460,5,1000,3000,263,661,1061,967,0.911404336,0.730362538
460,6,1000,3000,295,726,964,907,0.940871369,0.720413026
460,7,1000,3000,317,778,890,863,0.969662921,0.714995857
460,8,1000,3000,352,822,811,794,0.979038224,0.682717111
460,9,1000,3000,370,871,744,733,0.985215054,0.657989228
460,10,1000,3000,370,913,702,696,0.991452991,0.649253731
470,1,1000,3000,68,323,1594,844,0.529485571,0.507821901
470,2,1000,3000,169,410,1406,1041,0.740398293,0.660952381
470,3,1000,3000,188,505,1292,1062,0.821981424,0.717567568
470,4,1000,3000,224,574,1187,1037,0.873631003,0.734939759
470,5,1000,3000,265,661,1059,969,0.915014164,0.731873112
470,6,1000,3000,312,726,947,893,0.942977825,0.70929309
470,7,1000,3000,332,778,875,846,0.966857143,0.70091135
470,8,1000,3000,360,822,803,788,0.98132005,0.67755804
470,9,1000,3000,380,871,734,727,0.990463215,0.652603232
470,10,1000,3000,382,913,690,685,0.992753623,0.638992537
480,1,1000,3000,70,323,1592,846,0.531407035,0.509025271
480,2,1000,3000,164,410,1411,1036,0.734231042,0.657777778
480,3,1000,3000,184,505,1296,1059,0.81712963,0.715540541
480,4,1000,3000,218,574,1193,1037,0.869237217,0.734939759
480,5,1000,3000,254,661,1070,978,0.914018692,0.738670695
480,6,1000,3000,297,726,962,907,0.942827443,0.720413026
480,7,1000,3000,317,778,890,858,0.964044944,0.710853355
480,8,1000,3000,351,822,812,794,0.977832512,0.682717111
480,9,1000,3000,369,871,745,736,0.987919463,0.660682226
480,10,1000,3000,369,913,703,698,0.992887624,0.651119403
490,1,1000,3000,68,323,1594,844,0.529485571,0.507821901
490,2,1000,3000,160,410,1415,1035,0.731448763,0.657142857
490,3,1000,3000,183,505,1297,1065,0.821125675,0.719594595
490,4,1000,3000,221,574,1190,1038,0.872268908,0.735648476
490,5,1000,3000,262,661,1062,969,0.912429379,0.731873112
490,6,1000,3000,301,726,958,901,0.940501044,0.715647339
490,7,1000,3000,323,778,884,853,0.964932127,0.706710853
490,8,1000,3000,362,822,801,785,0.980024969,0.674978504
490,9,1000,3000,378,871,736,727,0.987771739,0.652603232
490,10,1000,3000,378,913,694,689,0.992795389,0.642723881
500,1,1000,3000,72,323,1590,841,0.528930818,0.506016847
500,2,1000,3000,168,410,1407,1037,0.73702914,0.658412698
500,3,1000,3000,191,505,1289,1059,0.821567106,0.715540541
500,4,1000,3000,230,574,1181,1027,0.869602032,0.727852587
500,5,1000,3000,264,661,1060,971,0.916037736,0.733383686
500,6,1000,3000,308,726,951,899,0.945320715,0.714058777
500,7,1000,3000,329,778,878,848,0.965831435,0.702568351
500,8,1000,3000,361,822,802,787,0.981296758,0.676698194
500,9,1000,3000,383,871,731,724,0.990424077,0.649910233
500,10,1000,3000,385,913,687,682,0.99272198,0.63619403
510,1,1000,3000,73,323,1589,852,0.536186281,0.512635379
510,2,1000,3000,160,410,1415,1036,0.732155477,0.657777778
510,3,1000,3000,181,505,1299,1062,0.817551963,0.717567568
510,4,1000,3000,220,574,1191,1037,0.870696893,0.734939759
510,5,1000,3000,260,661,1064,972,0.913533835,0.734138973
510,6,1000,3000,299,726,960,905,0.942708333,0.718824464
510,7,1000,3000,313,778,894,862,0.964205817,0.714167357
510,8,1000,3000,349,822,814,795,0.976658477,0.683576956
510,9,1000,3000,371,871,743,734,0.987886945,0.658886894
510,10,1000,3000,375,913,697,692,0.992826399,0.645522388
520,1,1000,3000,71,323,1591,853,0.536140792,0.513237064
520,2,1000,3000,160,410,1415,1042,0.73639576,0.661587302
520,3,1000,3000,184,505,1296,1062,0.819444444,0.717567568
520,4,1000,3000,220,574,1191,1039,0.872376154,0.736357193
520,5,1000,3000,261,661,1063,970,0.912511759,0.732628399
520,6,1000,3000,302,726,957,900,0.940438871,0.714853058
520,7,1000,3000,321,778,886,857,0.967268623,0.710024855
520,8,1000,3000,354,822,809,792,0.978986403,0.68099742
520,9,1000,3000,372,871,742,733,0.98787062,0.657989228
520,10,1000,3000,371,913,701,695,0.991440799,0.648320896
530,1,1000,3000,68,323,1594,846,0.530740276,0.509025271
530,2,1000,3000,164,410,1411,1047,0.742026931,0.664761905
530,3,1000,3000,181,505,1299,1066,0.820631255,0.72027027
530,4,1000,3000,226,574,1185,1032,0.870886076,0.731396173
530,5,1000,3000,266,661,1058,966,0.913043478,0.729607251
530,6,1000,3000,311,726,948,896,0.945147679,0.711675933
530,7,1000,3000,332,778,875,844,0.964571429,0.69925435
530,8,1000,3000,360,822,803,789,0.98256538,0.678417885
530,9,1000,3000,385,871,729,722,0.990397805,0.648114901
530,10,1000,3000,385,913,687,682,0.99272198,0.63619403
540,1,1000,3000,80,323,1582,851,0.537926675,0.512033694
540,2,1000,3000,167,410,1408,1030,0.731534091,0.653968254
540,3,1000,3000,186,505,1294,1062,0.820710974,0.717567568
540,4,1000,3000,222,574,1189,1034,0.869638352,0.732813607
540,5,1000,3000,260,661,1064,972,0.913533835,0.734138973
540,6,1000,3000,295,726,964,907,0.940871369,0.720413026
540,7,1000,3000,318,778,889,858,0.965129359,0.710853355
540,8,1000,3000,358,822,805,789,0.980124224,0.678417885
540,9,1000,3000,375,871,739,730,0.98782138,0.65529623
540,10,1000,3000,373,913,699,694,0.992846924,0.64738806
550,1,1000,3000,77,323,1585,858,0.541324921,0.516245487
550,2,1000,3000,163,410,1412,1054,0.746458924,0.669206349
550,3,1000,3000,188,505,1292,1063,0.822755418,0.718243243
550,4,1000,3000,227,574,1184,1034,0.873310811,0.732813607
550,5,1000,3000,266,661,1058,967,0.913988658,0.730362538
550,6,1000,3000,307,726,952,897,0.942226891,0.712470214
550,7,1000,3000,327,778,880,850,0.965909091,0.704225352
550,8,1000,3000,356,822,807,793,0.982651797,0.681857266
550,9,1000,3000,375,871,739,732,0.99052774,0.657091562
550,10,1000,3000,375,913,697,692,0.992826399,0.645522388
560,1,1000,3000,72,323,1590,860,0.540880503,0.517448857
560,2,1000,3000,161,410,1414,1039,0.734794908,0.65968254
560,3,1000,3000,180,505,1300,1063,0.817692308,0.718243243
560,4,1000,3000,221,574,1190,1037,0.871428571,0.734939759
560,5,1000,3000,259,661,1065,971,0.911737089,0.733383686
560,6,1000,3000,303,726,956,902,0.943514644,0.71644162
560,7,1000,3000,319,778,888,856,0.963963964,0.709196355
560,8,1000,3000,356,822,807,788,0.97645601,0.67755804
560,9,1000,3000,373,871,741,732,0.987854251,0.657091562
560,10,1000,3000,374,913,698,693,0.992836676,0.646455224
570,1,1000,3000,74,323,1588,855,0.538413098,0.514440433
570,2,1000,3000,167,410,1408,1036,0.735795455,0.657777778
570,3,1000,3000,190,505,1290,1059,0.820930233,0.715540541
570,4,1000,3000,224,574,1187,1033,0.870261163,0.73210489
570,5,1000,3000,262,661,1062,970,0.913370998,0.732628399
570,6,1000,3000,303,726,956,899,0.940376569,0.714058777
570,7,1000,3000,322,778,885,853,0.963841808,0.706710853
570,8,1000,3000,360,822,803,785,0.97758406,0.674978504
