100,1,1000,3000,11,325,1648,732,0.4441747572815534,0.4412296564195298
100,2,1000,3000,64,410,1510,1043,0.6907284768211921,0.6626429479034307
100,3,1000,3000,72,506,1406,1114,0.7923186344238976,0.7537212449255751
100,4,1000,3000,60,575,1349,1163,0.8621200889547813,0.8254080908445706
100,5,1000,3000,67,661,1256,1122,0.893312101910828,0.8480725623582767
100,6,1000,3000,63,726,1195,1101,0.9213389121338912,0.8751987281399046
100,7,1000,3000,57,779,1148,1087,0.9468641114982579,0.9020746887966805
100,8,1000,3000,55,822,1107,1070,0.966576332429991,0.9208261617900172
100,9,1000,3000,52,871,1061,1043,0.9830348727615457,0.9371069182389937
100,10,1000,3000,62,913,1009,998,0.9890981169474727,0.9318394024276377
200,1,1000,3000,23,325,1636,821,0.5018337408312958,0.4948764315852923
200,2,1000,3000,86,410,1488,1071,0.719758064516129,0.6804320203303685
200,3,1000,3000,78,506,1400,1132,0.8085714285714286,0.7658998646820027
200,4,1000,3000,64,575,1345,1165,0.8661710037174721,0.8268275372604684
200,5,1000,3000,68,661,1255,1126,0.8972111553784861,0.8510959939531368
200,6,1000,3000,67,726,1191,1103,0.926112510495382,0.8767885532591415
200,7,1000,3000,60,779,1145,1084,0.9467248908296944,0.8995850622406639
200,8,1000,3000,56,822,1106,1071,0.9683544303797469,0.9216867469879518
200,9,1000,3000,53,871,1060,1041,0.9820754716981132,0.9353099730458221
200,10,1000,3000,63,913,1008,996,0.9880952380952381,0.9299719887955182
300,1,1000,3000,37,325,1622,850,0.5240443896424167,0.5123568414707655
300,2,1000,3000,90,410,1484,1072,0.7223719676549866,0.6810673443456162
300,3,1000,3000,78,506,1400,1132,0.8085714285714286,0.7658998646820027
300,4,1000,3000,63,575,1346,1167,0.8670133729569094,0.8282469836763662
300,5,1000,3000,68,661,1255,1124,0.895617529880478,0.8495842781557067
300,6,1000,3000,65,726,1193,1106,0.9270746018440905,0.8791732909379968
300,7,1000,3000,57,779,1148,1089,0.9486062717770035,0.9037344398340249
300,8,1000,3000,55,822,1107,1073,0.969286359530262,0.923407917383821
300,9,1000,3000,52,871,1061,1042,0.9820923656927427,0.9362084456424079
300,10,1000,3000,64,913,1007,995,0.9880834160873883,0.9290382819794585
400,1,1000,3000,48,325,1611,868,0.5387957790192427,0.5232067510548524
