68811,67618
69678,68454
518378,516559
664318,662301
35411,34262
66707,65536
85877,84631
650622,648627
1120765,1118131
66707,65536
2088881,2084927
97391,96176
206775,205405
2101106,2097152
389378,387766
1391518,1388532
1602464,1599170
2037306,2033440
534892,533082
2101106,2097152
2101106,2097152
2101106,2097152
1914168,1910456
507207,505441
1784710,1781196
1595389,1592095
493461,491695
1270633,1267801
2101106,2097152
2067798,2063888
2101106,2097152
510925,509137
1981009,1977209
2101106,2097152
1706452,1703026
539344,537534
1910678,1906988
2044653,2040787
529967,528157
1684611,1681207
1893910,1890242
1819807,1816227
1710684,1707236
355988,354398
1848436,1844834
1165844,1163166
936789,934399
1029597,1027096
66707,65536
732529,730403
912131,909785
66707,65536
925841,923451
66707,65536
1190723,1188002
90683,89468
1589959,1586688
2101105,2097152
101697,100459
152648,151344
2101105,2097152
2101105,2097152
279959,278501
1970886,1967109
2101105,2097152
1950645,1946890
438570,436892
2101105,2097152
1919787,1916076
2101105,2097152
1524207,1521046
2059844,2055957
440360,438682
2043619,2039732
1722467,1719020
1899351,1895684
1673983,1670602
2101105,2097152
448789,447089
1540566,1537361
1666099,1662740
2101105,2097152
2101105,2097152
1932964,1929253
451687,449987
1411828,1408799
1863682,1860037
2101105,2097152
2101105,2097152
2101105,2097152
433978,432300
1423349,1420298
2101105,2097152
1984572,1980795
2101105,2097152
2101105,2097152
1547820,1544615
442272,440594
1442926,1439853
2041155,2037290
2099173,2095220
2101105,2097152
2101105,2097152
438593,436915
1466049,1462954
1595784,1592513
1386531,1383524
2022417,2018574
2101105,2097152
441263,439585
1598864,1595593
1622929,1619614
1984131,1980332
1510961,1507800
2101105,2097152
441466,439788
2101105,2097152
1562581,1559354
2101105,2097152
2101105,2097152
446216,444516
1515501,1512318
1353473,1350532
1309628,1306731
2101105,2097152
1384121,1381136
2101105,2097152
459302,457602
1764041,1760550
1622027,1618734
1490216,1487077
2032927,2029062
2101105,2097152
466208,464486
1456096,1453001
1480100,1476983
2101105,2097152
1545930,1542725
1483643,1480526
431792,430114
2101105,2097152
2029896,2026031
2016179,2012336
1530245,1527062
1833752,1830151
437730,436052
1959268,1955513
2101105,2097152
1382283,1379298
1891483,1887794
438481,436803
1983454,1979677
1271953,1269122
2101105,2097152
2067716,2063807
1970779,1967002
451881,450181
1415583,1412554
1877000,1873355
1267973,1265142
1340070,1337151
2101105,2097152
289897,288417
1358748,1355785
1295427,1292574
2101105,2097152
860604,858324
857831,855550
503360,501594
1600653,1597381
2101106,2097152
1659299,1655939
1727070,1723622
500164,498398
2101106,2097152
2101106,2097152
2101106,2097152
488467,486723
2101106,2097152
2101106,2097152
1560246,1557018
550399,548567
1551514,1548286
1623190,1619874
503500,501734
1772172,1768658
1771162,1767648
1636876,1633560
530367,528557
1370616,1367630
1980072,1976294
1452750,1449654
2101106,2097152
549580,547748
1396102,1393094
1978155,1974377
2101106,2097152
1674371,1670989
494409,492643
1883583,1879915
2101106,2097152
1917042,1913330
514365,512577
1653619,1650259
1897707,1894039
1918728,1915016
597563,595665
1657882,1654522
1893707,1890039
2101106,2097152
2101106,2097152
479422,477678
1416673,1413621
1734520,1731072
1528077,1524893
1382621,1379613
1754692,1751200
507270,505504
2101106,2097152
2101106,2097152
2072734,2068824
482667,480923
2101106,2097152
1276878,1274046
2015271,2011449
539239,537429
1748067,1744575
2014162,2010318
2101106,2097152
1826348,1822768
1273086,1270254
2101106,2097152
474262,472518
1586490,1583240
2076939,2073029
496051,494285
2101106,2097152
541405,539564
764541,762392
2101106,2097152
353742,352143
1603184,1599890
2101106,2097152
1346523,1343581
512394,510606
1837579,1833999
2101106,2097152
2101106,2097152
2101106,2097152
2101106,2097152
1929862,1926128
510431,508643
2101106,2097152
2101106,2097152
2101106,2097152
1938268,1934534
2101106,2097152
2101106,2097152
2101106,2097152
501345,499579
1323654,1320734
2101106,2097152
1287877,1285023
2101106,2097152
2101106,2097152
2101106,2097152
2101106,2097152
515687,513899
2101106,2097152
2101106,2097152
2101106,2097152
1345579,1342637
501106,499340
2101106,2097152
1660843,1657483
2101106,2097152
2101106,2097152
2101106,2097152
1743494,1740024
2101106,2097152
2101106,2097152
506009,504221
2101106,2097152
1738317,1734869
2101106,2097152
2101106,2097152
2101106,2097152
2101106,2097152
1926429,1922695
530341,528531
2101106,2097152
2101106,2097152
1464853,1461757
2101106,2097152
2101106,2097152
2101106,2097152
2101106,2097152
1869033,1865387
512173,510385
2101106,2097152
2101106,2097152
1395093,1392085
2101106,2097152
1912766,1909076
2004587,2000765
499977,498211
2101106,2097152
2101106,2097152
1284645,1281769
2101106,2097152
2101106,2097152
1462439,1459343
2101106,2097152
2101106,2097152
1348829,1345887
534002,532192
2101106,2097152
2101106,2097152
1263596,1260764
2101106,2097152
2101106,2097152
2101106,2097152
1503400,1500260
2101106,2097152
1737037,1733589
509319,507553
2101106,2097152
2101106,2097152
2101106,2097152
2101106,2097152
226221,224799
70412,69219
566392,564508
113131,111893
228238,226846
1215944,1213179
389307,387695
1842427,1838826
289502,288022
1406253,1403245
1803131,1799573
66707,65536
1860764,1857140
109727,108489
2101106,2097152
210476,209106
2101106,2097152
2101106,2097152
2101106,2097152
374604,373014
2101106,2097152
2101106,2097152
2101106,2097152
2101106,2097152
1410944,1407914
1704326,1700922
517219,515431
2101106,2097152
2101106,2097152
2101106,2097152
2101106,2097152
2101106,2097152
2101106,2097152
2101106,2097152
503858,502092
1910660,1906970
2101106,2097152
1884947,1881279
2101106,2097152
2101106,2097152
2101106,2097152
2101106,2097152
2101106,2097152
1281860,1279006
520695,518885
2101106,2097152
1700707,1697281
1413130,1410100
2101106,2097152
2101106,2097152
530505,528695
2101106,2097152
2101106,2097152
1959053,1955297
1712097,1708649
1868578,1864932
1833657,1830077
2101106,2097152
2101106,2097152
523831,522043
2010056,2006212
1667483,1664123
1310327,1307451
1599510,1596238
1982001,1978201
2101106,2097152
2101106,2097152
534975,533165
2101106,2097152
2067057,2063147
1831457,1827855
2101106,2097152
2101106,2097152
1268075,1265243
2101106,2097152
2101106,2097152
495748,493982
2101106,2097152
2101106,2097152
2101106,2097152
1832342,1828740
2101106,2097152
2023537,2019693
2062944,2061434
549309,547477
1332502,1329582
1853593,1849969
2101106,2097152
2101106,2097152
2101106,2097152
561706,559852
2101106,2097152
2101106,2097152
1918941,1915229
1760454,1756962
2101106,2097152
513478,511690
2101106,2097152
2101106,2097152
2101106,2097152
1486135,1483017
2101106,2097152
2101106,2097152
1992634,1988812
479161,477417
2101106,2097152
1285149,1282295
1919922,1916210
2101106,2097152
2101106,2097152
2101106,2097152
2101106,2097152
2101106,2097152
2101106,2097152
2101106,2097152
512684,510896
2101106,2097152
2101106,2097152
2101106,2097152
1512531,1509369
2101106,2097152
2101106,2097152
2101106,2097152
2101106,2097152
1716432,1712984
484887,483143
2101106,2097152
1545767,1542561
1534287,1531103
2101106,2097152
495351,493585
1561577,1558349
2101106,2097152
2101106,2097152
2101106,2097152
2101106,2097152
499797,498031
2101106,2097152
1771693,1768179
1825456,1821854
2101106,2097152
2038841,2034975
526445,524635
2101106,2097152
2101106,2097152
2101106,2097152
2101106,2097152
1657851,1654491
2101106,2097152
524056,522268
2101106,2097152
2101106,2097152
2101106,2097152
1642599,1639261
1953588,1949832
1418572,1415542
1065104,1062536
66707,65536
1904174,1900484
89391,88176
2101106,2097152
106935,105697
2035734,2031868
2101106,2097152
162540,161236
2101106,2097152
1647156,1643818
336712,335166
1398712,1395704
2101106,2097152
1645551,1642191
1869543,1865919
515144,513356
2101106,2097152
2101106,2097152
1411906,1408898
1474945,1471827
2101106,2097152
489516,487772
2101106,2097152
1970967,1967189
1786700,1783164
1812491,1808911
1416073,1413043
2101106,2097152
494083,492317
2098706,2097152
2101106,2097152
524040,522230
2101106,2097152
2101106,2097152
2101106,2097152
2101106,2097152
2035754,2031888
2101106,2097152
1845336,1841734
2101106,2097152
520715,518927
2101106,2097152
2101106,2097152
2101106,2097152
2101106,2097152
1842096,1838494
1986142,1982342
2101106,2097152
2101106,2097152
2101106,2097152
508796,507030
2101106,2097152
2101106,2097152
2101106,2097152
2101106,2097152
2101106,2097152
2101106,2097152
2101106,2097152
509625,507859
1580389,1577117
2101106,2097152
2000701,1996879
1546555,1543349
1562828,1559600
1854801,1851177
509934,508146
2025013,2021169
2101106,2097152
2101106,2097152
2101106,2097152
2101106,2097152
1620092,1616776
501226,499460
1744898,1741428
2101106,2097152
1405048,1402018
1303126,1300250
2101106,2097152
2060872,2056962
2101106,2097152
506769,505003
1426862,1423810
1462601,1459505
1353240,1350298
2101106,2097152
1892187,1888519
501031,499265
1751449,1747957
2101106,2097152
2101106,2097152
2101106,2097152
2101106,2097152
2101106,2097152
2101106,2097152
500893,499127
1400010,1397002
2101106,2097152
2101106,2097152
2101106,2097152
2101106,2097152
2101106,2097152
2037367,2033501
2101106,2097152
529232,527422
2101106,2097152
2101106,2097152
1326153,1323233
2101106,2097152
1797829,1794271
2101106,2097152
1928975,1925263
2101106,2097152
2101106,2097152
494942,493176
2101106,2097152
2101106,2097152
2027294,2023428
1650086,1646748
1847107,1843483
499905,498139
2101106,2097152
1628024,1624708
2101106,2097152
2101106,2097152
2101106,2097152
2101106,2097152
2101106,2097152
1594717,1591445
533912,532102
1810061,1806503
2101106,2097152
1950778,1947022
1950217,1946461
2101106,2097152
2101106,2097152
2101106,2097152
1578308,1575058
508822,507034
2101106,2097152
2101106,2097152
2101106,2097152
2101106,2097152
379093,377451
68717,67524
942337,939947
105160,103922
202446,201076
1597043,1593772
238188,236774
330900,329354
1714929,1711482
2023514,2019671
499425,497659
1845795,1842194
519972,518184
1897864,1894197
476384,474640
2013828,2009985
846679,844421
129785,128525
522671,520853
564526,562642
75080,73887
